1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
i: 8, nodeNr: 8, lambda: 0.9555974550197127, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.40880317621447615, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.38945458407275346, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.5354005132195091, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.13668493720425448, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.3699478296702158, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.13397524908616387, time: 2.8891605864216015
i: 16, nodeNr: 16, lambda: 0.30102647040855496, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9049475999877836, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.36323841288200864, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8748841317289534, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9333958414547989, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.40753714395821167, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9546138362242435, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.43972169373624204, time: 2.2717792961220464
i: 25, nodeNr: 25, lambda: 0.2605633204803582, time: 2.073660931352064
i: 27, nodeNr: 27, lambda: 0.9448333181582991, time: 2.048805344441016
i: 50, nodeNr: 50, lambda: 0.31610550385189806, time: 0.0034166802651185435
i: 52, nodeNr: 52, lambda: 0.16505984144772937, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.4594794913506724, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9467748805453956, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.9751008759210712, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.7477364054486751, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.4297849803112838, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.7158831540133361, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8507078267033281, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9915372086607128, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.878241609503407, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9427941171813372, time: 1.0443248953911812
i: 90, nodeNr: 90, lambda: 0.9295215172139956, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.4883492868321142, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.5776706155560551, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.32093814838338125, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.3681279995980861, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.6269668859018666, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.10624669014868168, time: 1.7085542595769354
i: 100, nodeNr: 100, lambda: 0.7061591741016462, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.9311745969243626, time: 1.7140971055109642
i: 103, nodeNr: 103, lambda: 0.5564793767419304, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9493434507795318, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8214698353184724, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.18954300545616903, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.31449980511217474, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.5429979587618314, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.3939231708572127, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.8728837027493243, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.566465486648925, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.36985054748875973, time: 0.9456053640099391
i: 116, nodeNr: 116, lambda: 0.19599566204877966, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.6568059722160091, time: 0.804404013302431
i: 121, nodeNr: 121, lambda: 0.8244604052715175, time: 0.9410567527840907
i: 148, nodeNr: 148, lambda: 0.4146224095883863, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8593677214068478, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.1633556368648902, time: 1.5037388360646649
i: 154, nodeNr: 154, lambda: 0.15361204442586196, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.9613614416028543, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.8223443689475157, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9984686536533788, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.4048218144218596, time: 0.7219536313112904
i: 165, nodeNr: 165, lambda: 0.615765311859205, time: 0.40652314371681797
i: 200, nodeNr: 200, lambda: 0.991630525849462, time: 7.8705694707308975
i: 242, nodeNr: 242, lambda: 0.9611044442317898, time: 2.988475615709829
i: 274, nodeNr: 274, lambda: 0.21774275333360413, time: 1.3155451783274508
i: 321, nodeNr: 321, lambda: 0.17480474250537448, time: 0.6396217669974469
i: 392, nodeNr: 392, lambda: 0.8755538999221364, time: 1.7431660778160936


93	
lambdas[398 1] (0.0,1.0): 0.0 0.9431469172730337 0.5809948975626394 0.9354066464822494 0.2697552773726339 0.0 0.7564360119604471 0.993085466617648 0.9555974550197127 0.5695043683345413 0.404758012729321 0.7287460417681773 0.15650125505452475 0.42014412858206546 0.13675749738011828 0.0 0.37479419349314275 0.9356454474941928 0.44063345859409375 0.8800350190558621 0.891683010683529 0.4933830436169677 0.9823786345730802 0.45355130250569725 0.940279353517283 0.35859838319052206 0.8761809734050499 0.9383648381139855 0.7420400052390346 0.3260579728321352 0.6124817307013358 0.0 0.7369944487154411 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.28338326622573345 0.0 0.20941002977953677 0.5096818584203455 0.0 0.9017590489625731 0.9751008759210712 0.9221612059576206 0.4726581624467011 0.7523221671836262 0.836380420807975 0.9489094744374684 0.8374411305527498 0.9209239970955989 0.0 0.7599609925516582 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9253177392778545 0.5257256463976979 0.9011089058832809 0.5741463578016476 0.34369275485730644 0.453815083475448 0.7413839424382469 0.12352563613915474 0.9588268395168339 0.9852285828810708 0.7333532081273284 0.8994822742877996 0.0 0.6326595548214851 0.977517646678928 0.8959483872999675 0.21250509060513018 0.3146956081921633 0.5723630480337711 0.5493851407998626 0.7519725704609547 0.6273591534710135 0.0 0.0 0.44723217434591256 0.0 0.2577349679728921 0.0 0.7506799541848926 0.862750665438531 0.31089733512726264 0.7263359590825584 0.0 0.0 0.0 0.0 0.0 0.0 0.6130486953046872 0.0 0.0 0.0 0.0 0.0 0.84726650098786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4582770726205588 0.0 0.7942910570630921 0.18923943117671252 0.9511606498408361 0.0 0.15213209074152867 0.9362148654432968 0.8011565948917134 0.0 0.0 0.0 0.0 0.0 0.9984686536533788 0.49862868397541 0.0 0.7287161771698824 0.2834175530894778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4339923687447255 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21672909112573735 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9547944887136097 0.8126188230749885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9511551257032429 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3838897038078942 0.22486045595759807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1853475581756918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7828605526664948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8816965861442256 0.0 0.0 0.0 0.0 0.4111005533711577 	
indicators[398 1] (0,1): 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 	
i: 1, nodeNr: 1, lambda: 0.9431469172730337, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.5809948975626394, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9354066464822494, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.2697552773726339, time: 0.8445265639302466
i: 6, nodeNr: 6, lambda: 0.7564360119604471, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.993085466617648, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9555974550197127, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.5695043683345413, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.404758012729321, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.7287460417681773, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.15650125505452475, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.42014412858206546, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.13675749738011828, time: 2.8891605864216015
i: 16, nodeNr: 16, lambda: 0.37479419349314275, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9356454474941928, time: 2.2032001088362243
