0	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	


77	
lambdas[398 1] (0.0,1.0): 0.5812455369570756 0.0 0.38704274696854524 0.690174372964037 0.7973096264613873 0.966472249916567 0.0 0.6516491186854955 0.8128220793932515 0.6596802212706963 0.2659881928952852 0.7702842601930519 0.0 0.3874233716739704 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6770083830404798 0.6952666242439784 0.31392168700903267 0.31360390977584185 0.2821956043154641 0.04766062607413952 0.3717531668124179 0.16145190621525785 0.9289089200629869 0.29732241263997583 0.40424779820492207 0.0 0.7056043597994063 0.21206401524199248 0.0 0.8972468427006733 0.0 0.9454452491476643 0.0 0.6904811546996442 0.36169241459868584 0.8983829712769762 0.9642140430502104 0.9227198654747333 0.0 0.0 0.8854201947039149 0.8270433971809463 0.0 0.0 0.3973171254945469 0.7760439745727624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7460241414078449 0.6241338882688277 0.0 0.9817404904821408 0.0 0.9478065592798123 0.43389250705860843 0.0 0.21371413850177035 0.17766302986685145 0.718375706187769 0.0 0.0 0.8837710387662605 0.5230082856990664 0.039864756978871145 0.9458297939594739 0.9508947501461347 0.0 0.0 0.8492198053018281 0.14719169168683557 0.6927072059967606 0.0 0.0 0.7893719862403996 0.699197276291683 0.7835603874878531 0.0 0.9060353674664869 0.0 0.9009345148356654 0.9973252124704315 0.8035520430858462 0.4122793608610005 0.25364313112937864 0.4256772473778598 0.5357024707570158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7475982046717061 0.5858673778963245 0.7743345461108558 0.49169797036280943 0.0 0.0 0.0 0.0 0.18462953859366266 0.840833594096047 0.0 0.49017963118814845 0.0 0.0 0.0 0.0 0.8773708091810642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6823320553083286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3295470418379935 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6335102643075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7041553069625034 0.0 0.0 0.35323576000792256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9630556722868062 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09933963398611638 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.5812455369570756, time: 6.129846903792211
i: 107, nodeNr: 107, lambda: 0.973143620368208, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.48194365880208245, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.32439282911090733, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.6748064154188564, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.5554213730998314, time: 0.38312983798609146
i: 131, nodeNr: 131, lambda: 0.9618192999432887, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.9131069338798291, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.7657263570264546, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.8455650315414839, time: 0.47031758152082226
i: 135, nodeNr: 135, lambda: 0.9034111937088385, time: 0.371685384267634
i: 139, nodeNr: 139, lambda: 0.3640276156573297, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.698469097457762, time: 0.3624673893299679
i: 141, nodeNr: 141, lambda: 0.92226357661157, time: 0.3431892517823787
i: 142, nodeNr: 142, lambda: 0.8798015673333421, time: 0.271482952183991
i: 143, nodeNr: 143, lambda: 0.6064660351840773, time: 0.16641137446339727
i: 185, nodeNr: 185, lambda: 0.14692004852475615, time: 0.03272654680111842
i: 201, nodeNr: 201, lambda: 0.8797858473579896, time: 1.4530962971350565
i: 207, nodeNr: 207, lambda: 0.19790026742108402, time: 0.39944468760220175
i: 215, nodeNr: 215, lambda: 0.41652265006683725, time: 0.020020670321484246
i: 220, nodeNr: 220, lambda: 0.960027673306275, time: 4.18118333297695
i: 235, nodeNr: 235, lambda: 0.1769530445007607, time: 0.0669524834330133
i: 260, nodeNr: 260, lambda: 0.9408319892888206, time: 2.487557631965151
i: 272, nodeNr: 272, lambda: 0.9703509102813985, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.6826906662506154, time: 2.378933196454124
i: 283, nodeNr: 283, lambda: 0.9219613075243576, time: 4.516099680003883
i: 395, nodeNr: 395, lambda: 0.6510126700987554, time: 3.346772554427824
i: 396, nodeNr: 396, lambda: 0.5914228609366513, time: 5.503478252591966


105	
lambdas[398 1] (0.0,1.0): 0.9489171649144246 0.9202107277455874 0.6421716156858662 0.9921729159899739 0.9833970570871146 0.949602631971027 0.11628613894471683 0.8170580269202614 0.9204744380080915 0.9581516175052329 0.9352419940266953 0.9831939879431429 0.8439524562062491 0.9586926720939243 0.9661123721021955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9874861431120054 0.9179111220156172 0.9910802474262848 0.94224349253071 0.8864716559618925 0.403068919533741 0.06744863269456194 0.9616162847547113 0.4209971412312106 0.9892161173405004 0.8378545437438308 0.6412773187288706 0.7559577094290881 0.9669270853740581 0.5480919660072643 0.935976901610877 0.9705389915363756 0.8625745312614951 0.8887920888142808 0.9334403081710103 0.9836771888220621 0.7119898000895887 0.8371727761989036 0.9932662844073413 0.9610440368698109 0.8392027970364936 0.6112469438982064 0.7583067549043767 0.9806907646244362 0.9922594207882517 0.40143448115178887 0.741419495088591 0.9041222224596579 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9802724917574449 0.78560379521728 0.8556890254075036 0.9997864671623163 0.87034107909842 0.8578274088424012 0.9140037208353052 0.92285203380541 0.5573102939261811 0.8545922766892065 0.0 0.0 0.9235506380162398 0.8802657536603907 0.8649032072713247 0.9650585293569183 0.9842933921659904 0.9275187087692686 0.7994530596269596 0.9617637041739264 0.9958762712829311 0.22791208105387328 0.989873686416069 0.9228595018871285 0.2862171683984866 0.933192410747207 0.6738910038378866 0.7853941124285659 0.18305790764407784 0.9274149206231735 0.9370253414803478 0.8302595575597852 0.9995260625138878 0.9414717527600803 0.3933081545609695 0.3831022070730689 0.672185775803561 0.49796853421739806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9702009334095444 0.9236862133009422 0.8037709178333167 0.8259760096422419 0.9221581885394168 0.0 0.0 0.0 0.4230773421748449 0.8138746648459592 0.9913508383311713 0.7006404160018568 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8444378429402635 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8797858473579896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.960027673306275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19593171838424214 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9935769432526187 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9703509102813985 0.0 0.0 0.6368986429238794 0.48462710752909477 0.0 0.0 0.0 0.0 0.0 0.0 0.9470418940762729 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7735165535538328 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8286404668274392 0.6008505982907238 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 	
i: 0, nodeNr: 0, lambda: 0.9489171649144246, time: 6.129846903792211
i: 1, nodeNr: 1, lambda: 0.9202107277455874, time: 6.122752839956338
i: 2, nodeNr: 2, lambda: 0.6421716156858662, time: 4.6705428706002685
i: 3, nodeNr: 3, lambda: 0.9921729159899739, time: 4.646087736836462
i: 4, nodeNr: 4, lambda: 0.9833970570871146, time: 3.192991439701407
i: 5, nodeNr: 5, lambda: 0.949602631971027, time: 3.1277887628047765
i: 6, nodeNr: 6, lambda: 0.11628613894471683, time: 3.1277887628047765
i: 7, nodeNr: 7, lambda: 0.8170580269202614, time: 4.887107442143645
i: 8, nodeNr: 8, lambda: 0.9204744380080915, time: 4.617099403919029
i: 9, nodeNr: 9, lambda: 0.9581516175052329, time: 3.975470070575982
i: 10, nodeNr: 10, lambda: 0.9352419940266953, time: 3.588958069929376
i: 11, nodeNr: 11, lambda: 0.9831939879431429, time: 3.588958069929376
i: 12, nodeNr: 12, lambda: 0.8439524562062491, time: 3.601924226697008
i: 13, nodeNr: 13, lambda: 0.9586926720939243, time: 3.5165384293411925
i: 14, nodeNr: 14, lambda: 0.9661123721021955, time: 3.5165384293411925
i: 28, nodeNr: 28, lambda: 0.9874861431120054, time: 3.5086325180470794
i: 29, nodeNr: 29, lambda: 0.9179111220156172, time: 3.247445947380738
i: 30, nodeNr: 30, lambda: 0.9910802474262848, time: 3.247445947380738
i: 31, nodeNr: 31, lambda: 0.94224349253071, time: 3.598901716520203
i: 32, nodeNr: 32, lambda: 0.8864716559618925, time: 3.19005906059696
i: 33, nodeNr: 33, lambda: 0.403068919533741, time: 2.8742462408035525
i: 34, nodeNr: 34, lambda: 0.06744863269456194, time: 2.8742462408035525
i: 35, nodeNr: 35, lambda: 0.9616162847547113, time: 2.573749271789202
i: 36, nodeNr: 36, lambda: 0.4209971412312106, time: 2.573749271789202
i: 37, nodeNr: 37, lambda: 0.9892161173405004, time: 2.589807696943499
i: 38, nodeNr: 38, lambda: 0.8378545437438308, time: 2.589807696943499
i: 39, nodeNr: 39, lambda: 0.6412773187288706, time: 2.498150439318282
i: 40, nodeNr: 40, lambda: 0.7559577094290881, time: 2.498150439318282
i: 41, nodeNr: 41, lambda: 0.9669270853740581, time: 1.9734631954104636
i: 42, nodeNr: 42, lambda: 0.5480919660072643, time: 1.7900145104945953
i: 43, nodeNr: 43, lambda: 0.935976901610877, time: 1.7900145104945953
i: 44, nodeNr: 44, lambda: 0.9705389915363756, time: 1.5389890562079565
i: 45, nodeNr: 45, lambda: 0.8625745312614951, time: 1.5389890562079565
i: 46, nodeNr: 46, lambda: 0.8887920888142808, time: 3.192286441848008
i: 47, nodeNr: 47, lambda: 0.9334403081710103, time: 2.822877633184028
i: 48, nodeNr: 48, lambda: 0.9836771888220621, time: 2.822877633184028
i: 49, nodeNr: 49, lambda: 0.7119898000895887, time: 2.437338464117632
i: 50, nodeNr: 50, lambda: 0.8371727761989036, time: 2.437338464117632
i: 51, nodeNr: 51, lambda: 0.9932662844073413, time: 2.033669414366271
i: 52, nodeNr: 52, lambda: 0.9610440368698109, time: 2.0326014727192945
i: 53, nodeNr: 53, lambda: 0.8392027970364936, time: 2.0326014727192945
i: 54, nodeNr: 54, lambda: 0.6112469438982064, time: 1.9311309979250861
i: 55, nodeNr: 55, lambda: 0.7583067549043767, time: 1.7526411895451197
i: 56, nodeNr: 56, lambda: 0.9806907646244362, time: 1.3423824461437501
i: 57, nodeNr: 57, lambda: 0.9922594207882517, time: 1.2465271453478852
i: 58, nodeNr: 58, lambda: 0.40143448115178887, time: 1.0934488758262173
i: 59, nodeNr: 59, lambda: 0.741419495088591, time: 1.0130726032712296
i: 60, nodeNr: 60, lambda: 0.9041222224596579, time: 1.0130726032712296
i: 74, nodeNr: 74, lambda: 0.9802724917574449, time: 10.278329625474795
i: 75, nodeNr: 75, lambda: 0.78560379521728, time: 8.785673358570664
i: 76, nodeNr: 76, lambda: 0.8556890254075036, time: 8.785673358570664
i: 77, nodeNr: 77, lambda: 0.9997864671623163, time: 6.663791655181219
i: 78, nodeNr: 78, lambda: 0.87034107909842, time: 6.663791655181219
i: 79, nodeNr: 79, lambda: 0.8578274088424012, time: 4.982201859909912
i: 80, nodeNr: 80, lambda: 0.9140037208353052, time: 4.982201859909912
i: 81, nodeNr: 81, lambda: 0.92285203380541, time: 6.6300645052728395
i: 82, nodeNr: 82, lambda: 0.5573102939261811, time: 6.6300645052728395
i: 83, nodeNr: 83, lambda: 0.8545922766892065, time: 0.6129781357030701
i: 86, nodeNr: 86, lambda: 0.9235506380162398, time: 0.533257486118579
i: 87, nodeNr: 87, lambda: 0.8802657536603907, time: 1.5149881771983633
i: 88, nodeNr: 88, lambda: 0.8649032072713247, time: 1.433773209093177
i: 89, nodeNr: 89, lambda: 0.9650585293569183, time: 1.317905972155863
i: 90, nodeNr: 90, lambda: 0.9842933921659904, time: 1.317905972155863
i: 91, nodeNr: 91, lambda: 0.9275187087692686, time: 1.2138617943783654
i: 92, nodeNr: 92, lambda: 0.7994530596269596, time: 1.1178375510671739
i: 93, nodeNr: 93, lambda: 0.9617637041739264, time: 1.1178375510671739
i: 94, nodeNr: 94, lambda: 0.9958762712829311, time: 1.5766111163656227
i: 95, nodeNr: 95, lambda: 0.22791208105387328, time: 1.4167344565131632
i: 96, nodeNr: 96, lambda: 0.989873686416069, time: 1.3656485224435997
i: 97, nodeNr: 97, lambda: 0.9228595018871285, time: 1.1131774307658269
i: 98, nodeNr: 98, lambda: 0.2862171683984866, time: 1.1131774307658269
i: 99, nodeNr: 99, lambda: 0.933192410747207, time: 1.4199180005057652
i: 100, nodeNr: 100, lambda: 0.6738910038378866, time: 1.3856770793313888
i: 101, nodeNr: 101, lambda: 0.7853941124285659, time: 1.0632478842278204
i: 102, nodeNr: 102, lambda: 0.18305790764407784, time: 0.9855782716756813
i: 103, nodeNr: 103, lambda: 0.9274149206231735, time: 0.9855782716756813
i: 104, nodeNr: 104, lambda: 0.9370253414803478, time: 1.5146816891343775
i: 105, nodeNr: 105, lambda: 0.8302595575597852, time: 1.1384653914729892
i: 106, nodeNr: 106, lambda: 0.9995260625138878, time: 1.013812252095363
i: 107, nodeNr: 107, lambda: 0.9414717527600803, time: 1.013812252095363
i: 108, nodeNr: 108, lambda: 0.3933081545609695, time: 1.198630573392176
i: 109, nodeNr: 109, lambda: 0.3831022070730689, time: 1.1281424536854328
i: 110, nodeNr: 110, lambda: 0.672185775803561, time: 0.4108632024424157
i: 111, nodeNr: 111, lambda: 0.49796853421739806, time: 0.38312983798609146
i: 131, nodeNr: 131, lambda: 0.9702009334095444, time: 0.7209710758053536
i: 132, nodeNr: 132, lambda: 0.9236862133009422, time: 0.7209710758053536
i: 133, nodeNr: 133, lambda: 0.8037709178333167, time: 0.5889473705879382
i: 134, nodeNr: 134, lambda: 0.8259760096422419, time: 0.47031758152082226
i: 135, nodeNr: 135, lambda: 0.9221581885394168, time: 0.371685384267634
i: 139, nodeNr: 139, lambda: 0.4230773421748449, time: 0.3624673893299679
i: 140, nodeNr: 140, lambda: 0.8138746648459592, time: 0.3624673893299679
i: 141, nodeNr: 141, lambda: 0.9913508383311713, time: 0.3431892517823787
i: 142, nodeNr: 142, lambda: 0.7006404160018568, time: 0.271482952183991
i: 156, nodeNr: 156, lambda: 0.8444378429402635, time: 0.20679913478385892
i: 201, nodeNr: 201, lambda: 0.8797858473579896, time: 1.4530962971350565
i: 220, nodeNr: 220, lambda: 0.960027673306275, time: 4.18118333297695
i: 235, nodeNr: 235, lambda: 0.19593171838424214, time: 0.0669524834330133
i: 260, nodeNr: 260, lambda: 0.9935769432526187, time: 2.487557631965151
i: 272, nodeNr: 272, lambda: 0.9703509102813985, time: 9.708198774409778
i: 275, nodeNr: 275, lambda: 0.6368986429238794, time: 2.378933196454124
i: 276, nodeNr: 276, lambda: 0.48462710752909477, time: 0.7310705510911948
i: 283, nodeNr: 283, lambda: 0.9470418940762729, time: 4.516099680003883
i: 328, nodeNr: 328, lambda: 0.7735165535538328, time: 0.005731382803816132
i: 395, nodeNr: 395, lambda: 0.8286404668274392, time: 3.346772554427824
i: 396, nodeNr: 396, lambda: 0.6008505982907238, time: 5.503478252591966


106	
