1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 9.429002656905286
i: 8, nodeNr: 8, lambda: 0.1022462522217304, time: 2.3937579294458864
i: 9, nodeNr: 9, lambda: 0.48805261108779735, time: 2.3937579294458864
i: 10, nodeNr: 10, lambda: 0.3288105391287829, time: 2.3693372891644024
i: 15, nodeNr: 15, lambda: 0.3065075195430967, time: 9.619842531681627
i: 16, nodeNr: 16, lambda: 0.7325768183668134, time: 9.429002656905286
i: 17, nodeNr: 17, lambda: 0.8785338135631148, time: 9.429002656905286
i: 18, nodeNr: 18, lambda: 0.9635816133871934, time: 2.9487535041245323
i: 20, nodeNr: 20, lambda: 0.4873926606037951, time: 6.388735793683114
i: 22, nodeNr: 22, lambda: 0.49777770369502716, time: 0.9329991112416565
i: 23, nodeNr: 23, lambda: 0.07455239554612544, time: 0.9329991112416565
i: 24, nodeNr: 24, lambda: 0.8660904027823146, time: 4.7509679374939076
i: 25, nodeNr: 25, lambda: 0.5984743617115398, time: 4.7509679374939076
i: 27, nodeNr: 27, lambda: 0.7890194021406175, time: 4.225481220129829
i: 28, nodeNr: 28, lambda: 0.9611668247418447, time: 4.703222421735333
i: 29, nodeNr: 29, lambda: 0.9871721281438611, time: 4.703222421735333
i: 30, nodeNr: 30, lambda: 0.4541959128239066, time: 4.644174073510012
i: 32, nodeNr: 32, lambda: 0.34378769519132546, time: 4.305195948125988
i: 35, nodeNr: 35, lambda: 0.2256936553757959, time: 2.5476724396274726
i: 36, nodeNr: 36, lambda: 0.7775948766929197, time: 2.5476724396274726
i: 37, nodeNr: 37, lambda: 0.9289089200629869, time: 2.050933740787972
i: 38, nodeNr: 38, lambda: 0.8335879686729243, time: 1.8954795367471995
i: 39, nodeNr: 39, lambda: 0.3576868784264773, time: 1.5844021459242086
i: 42, nodeNr: 42, lambda: 0.21206401524199248, time: 1.9490089548706635
i: 43, nodeNr: 43, lambda: 0.05592866046797589, time: 1.6320562377241998
i: 46, nodeNr: 46, lambda: 0.8974553240714666, time: 0.990201649872656
i: 47, nodeNr: 47, lambda: 0.2896437966051042, time: 0.7574363991094373
i: 48, nodeNr: 48, lambda: 0.27762147445982693, time: 0.7248260285077954
i: 49, nodeNr: 49, lambda: 0.30441360892991104, time: 0.7248260285077954
i: 51, nodeNr: 51, lambda: 0.8274615264618771, time: 0.890437635178845
i: 52, nodeNr: 52, lambda: 0.9613776590170968, time: 0.890437635178845
i: 54, nodeNr: 54, lambda: 0.3236544785661186, time: 0.7300378100955136
i: 55, nodeNr: 55, lambda: 0.5776814652850533, time: 0.7422136515920883
i: 58, nodeNr: 58, lambda: 0.465074773581067, time: 0.6431273859753048
i: 77, nodeNr: 77, lambda: 0.11975790691020143, time: 0.00899220464977546
i: 83, nodeNr: 83, lambda: 0.15013495268143043, time: 4.6290164659067905
i: 84, nodeNr: 84, lambda: 0.09706668556377263, time: 3.6997528604158347
i: 85, nodeNr: 85, lambda: 0.9346062445345343, time: 2.7778643237961766
i: 87, nodeNr: 87, lambda: 0.05789374176203665, time: 3.6323466530829194
i: 88, nodeNr: 88, lambda: 0.5901896580463626, time: 3.269359697994517
i: 89, nodeNr: 89, lambda: 0.8450181901973904, time: 1.0284043365081494
i: 90, nodeNr: 90, lambda: 0.9240689928747016, time: 1.0284043365081494
i: 91, nodeNr: 91, lambda: 0.3933808316089582, time: 3.6074595545864128
i: 92, nodeNr: 92, lambda: 0.9047039043880635, time: 3.59867019641829
i: 95, nodeNr: 95, lambda: 0.12125950040630101, time: 3.1852972993346675
i: 96, nodeNr: 96, lambda: 0.28663430301887677, time: 1.5081205237371016
i: 97, nodeNr: 97, lambda: 0.3273945315511126, time: 1.4586492279844698
i: 98, nodeNr: 98, lambda: 0.9369758875657527, time: 1.3059551823940154
i: 99, nodeNr: 99, lambda: 0.5478286390660395, time: 1.254538552566661
i: 100, nodeNr: 100, lambda: 0.7053251453829282, time: 0.9794011331020194
i: 101, nodeNr: 101, lambda: 0.5141383358352846, time: 0.9742528306009497
i: 103, nodeNr: 103, lambda: 0.7331516453164062, time: 0.7911060226030102
i: 104, nodeNr: 104, lambda: 0.8197996413281508, time: 0.6578615941991508
i: 106, nodeNr: 106, lambda: 0.40012956796397126, time: 0.5216158533419488
i: 108, nodeNr: 108, lambda: 0.349544137180357, time: 0.4201091456664692
i: 109, nodeNr: 109, lambda: 0.2905009464907596, time: 0.6806080024188148
i: 110, nodeNr: 110, lambda: 0.8744661931276676, time: 0.5450619018095644
i: 116, nodeNr: 116, lambda: 0.9334793485773251, time: 0.11255656947904669
i: 131, nodeNr: 131, lambda: 0.7229164565984327, time: 0.2275431816033162
i: 152, nodeNr: 152, lambda: 0.3367705022718297, time: 0.5344261912917148
i: 153, nodeNr: 153, lambda: 0.8251637696496177, time: 0.51615608559203
i: 200, nodeNr: 200, lambda: 0.8186845439834487, time: 0.33971100606818183
i: 201, nodeNr: 201, lambda: 0.4717293650524813, time: 16.146642131070518
i: 209, nodeNr: 209, lambda: 0.20322020367326388, time: 7.579971301356126
i: 211, nodeNr: 211, lambda: 0.07510118899582606, time: 1.6823356395396
i: 213, nodeNr: 213, lambda: 0.3772482800990889, time: 3.4844213168304954
i: 214, nodeNr: 214, lambda: 0.6820672471907272, time: 5.272700185753735
i: 219, nodeNr: 219, lambda: 0.5266768123218659, time: 1.170749235918155
i: 255, nodeNr: 255, lambda: 0.5575737112738683, time: 4.314219551240228E-4
i: 262, nodeNr: 262, lambda: 0.39223042500601285, time: 0.8353814018972798
i: 266, nodeNr: 266, lambda: 0.5079442465431652, time: 1.861668045430644
i: 274, nodeNr: 274, lambda: 0.8274508293590849, time: 2.240955361486371
i: 312, nodeNr: 312, lambda: 0.2489726315282267, time: 0.011806172614740262
i: 329, nodeNr: 329, lambda: 0.09989139258123732, time: 0.045020186779385796
i: 376, nodeNr: 376, lambda: 0.40343449665318126, time: 0.3745219352633562
i: 388, nodeNr: 388, lambda: 0.01721336021985942, time: 3.4368802146127564
i: 393, nodeNr: 393, lambda: 0.16177808230940124, time: 3.896626360565582
i: 397, nodeNr: 397, lambda: 0.5664705308096338, time: 10.604355088609884


98	
lambdas[398 1] (0.0,1.0): 0.49628593563664836 0.890917095666452 0.0 0.8074087579686077 0.8187767066957596 0.8834749207253749 0.8138763716222832 0.9579970223996145 0.08876872394009037 0.4877745500960234 0.3625797161125544 0.30504992000622577 0.0 0.0 0.4235154831619962 0.3065075195430967 0.8492449944700465 0.8769999232969573 0.9911395953397079 0.0 0.4873926606037951 0.21299516504452998 0.752629835594778 0.08090635713579078 0.9345438156141302 0.7812319374422411 0.8368777581417917 0.7172044454792449 0.9843376949277017 0.9871721281438611 0.5976159692569742 0.5309093698705404 0.3780033179443602 0.8827729000337333 0.622008444395842 0.27442775935533054 0.7765757833057813 0.9023118870850878 0.9765828628530732 0.4725182311370852 0.0 0.6843215107056078 0.24564657426029302 0.05903850839453111 0.3666329271045814 0.0 0.9005855202959865 0.35153537060231366 0.2547900129988323 0.27923982198747704 0.0 0.9886005222805256 0.8911233664874615 0.663404283344086 0.2829985553791009 0.6070230467758002 0.0 0.7784878926012082 0.6890485320585985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12904074850390815 0.1676350555349589 0.11477946510045237 0.9347313056017501 0.33892987665523355 0.05736807883830325 0.7553003534880002 0.9554453276166349 0.9560720885179907 0.4781328224125621 0.8602764211152578 0.0 0.5282992275218419 0.15223592057822477 0.3007207933345926 0.3647125489663201 0.9696244080739902 0.5765397919555294 0.8713655711150068 0.49265604501712146 0.9396126692461266 0.8031971642434633 0.8337372210638325 0.0 0.37648810389310144 0.0 0.35005472753316397 0.3489842209942112 0.9581570549125943 0.0 0.0 0.0 0.0 0.0 0.8250212863497822 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.634521763904252 0.8513866946540275 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3578128327115851 0.7458414181658334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9862848776596278 0.44526585676801084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21920816502856744 0.0 0.08539130187074298 0.0 0.39576439240092803 0.6637877983959672 0.0 0.0 0.0 0.0 0.6223398474417092 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.39202345048968995 0.0 0.0 0.0 0.5289937924787708 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8253833898910319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.622238183454287 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10413255450132176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8626252963449021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019358938963778573 0.0 0.0 0.0 0.0 0.17000415830402177 0.0 0.0 0.0 0.5056795079838887 	
indicators[398 1] (0,1): 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 	
i: 0, nodeNr: 0, lambda: 0.49628593563664836, time: 7.480309016615752
